#!B
nrows[1]=50176; nb[1]=256
nrows[2]=54756; nb[2]=324
nrows[3]=48400; nb[3]=400
nrows[4]=48400; nb[4]=484
nrows[5]=46656; nb[5]=576
nrows[6]=54756; nb[6]=676
nrows[7]=50176; nb[7]=784
nrows[8]=44100; nb[8]=900
nrows[9]=50176; nb[9]=1024
nrows[10]=41616;    nb[10]=1156
nrows[11]=46656;    nb[11]=1296
nrows[12]=51984;    nb[12]=1444
nrows[13]=57600;    nb[13]=256
nrows[14]=57600;    nb[14]=400
nrows[15]=58564;    nb[15]=484
nrows[16]=57600;    nb[16]=576
nrows[17]=57600;    nb[17]=900
nrows[18]=56644;    nb[18]=1156
nrows[19]=63504;    nb[19]=324
nrows[20]=63504;    nb[20]=784
nrows[21]=63504;    nb[21]=1296
nrows[22]=65536;    nb[22]=256
nrows[23]=67600;    nb[23]=400
nrows[24]=69696;    nb[24]=484
nrows[25]=69696;    nb[25]=576
nrows[26]=67600;    nb[26]=676
nrows[27]=65536;    nb[27]=1024
nrows[28]=73984;    nb[28]=256
nrows[29]=72900;    nb[29]=324
nrows[30]=72900;    nb[30]=900
nrows[31]=73984;    nb[31]=1156
nrows[32]=70756;    nb[32]=1444
nrows[33]=78400;    nb[33]=400
nrows[34]=78400;    nb[34]=784
nrows[35]=82944;    nb[35]=256
nrows[36]=82944;    nb[36]=324
nrows[37]=81796;    nb[37]=484
nrows[38]=82944;    nb[38]=576
nrows[39]=81796;    nb[39]=676
nrows[40]=82944;    nb[40]=1024
nrows[41]=82944;    nb[41]=1296
nrows[42]=90000;    nb[42]=400
nrows[43]=90000;    nb[43]=900
nrows[44]=92416;    nb[44]=256
nrows[45]=93636;    nb[45]=324
nrows[46]=94864;    nb[46]=484
nrows[47]=94864;    nb[47]=784
nrows[48]=93636;    nb[48]=1156
nrows[49]=92416;    nb[49]=1444
nrows[50]=97344;    nb[50]=576
nrows[51]=97344;    nb[51]=676
nrows[52]=102400;   nb[52]=256
nrows[53]=104976;   nb[53]=324
nrows[54]=102400;   nb[54]=400
nrows[55]=102400;   nb[55]=1024
nrows[56]=104976;   nb[56]=1296
nrows[57]=108900;   nb[57]=484
nrows[58]=108900;   nb[58]=900
nrows[59]=112896;   nb[59]=256
nrows[60]=112896;   nb[60]=576
nrows[61]=114244;   nb[61]=676
nrows[62]=112896;   nb[62]=784
nrows[63]=116964;   nb[63]=324
nrows[64]=115600;   nb[64]=400
nrows[65]=115600;   nb[65]=1156
nrows[66]=116964;   nb[66]=1444
nrows[67]=123904;   nb[67]=256
nrows[68]=123904;   nb[68]=484
nrows[69]=123904;   nb[69]=1024
nrows[70]=129600;   nb[70]=324
nrows[71]=129600;   nb[71]=400
nrows[72]=129600;   nb[72]=576
nrows[73]=129600;   nb[73]=900
nrows[74]=129600;   nb[74]=1296
nrows[75]=132496;   nb[75]=676
nrows[76]=132496;   nb[76]=784
nrows[77]=135424;   nb[77]=256
nrows[78]=139876;   nb[78]=484
nrows[79]=139876;   nb[79]=1156
nrows[80]=142884;   nb[80]=324
nrows[81]=144400;   nb[81]=400
nrows[82]=144400;   nb[82]=1444
nrows[83]=147456;   nb[83]=256
nrows[84]=147456;   nb[84]=576
nrows[85]=147456;   nb[85]=1024
nrows[86]=152100;   nb[86]=676
nrows[87]=153664;   nb[87]=784
nrows[88]=152100;   nb[88]=900
nrows[89]=160000;   nb[89]=256
nrows[90]=156816;   nb[90]=324
nrows[91]=160000;   nb[91]=400
nrows[92]=156816;   nb[92]=484
nrows[93]=156816;   nb[93]=1296
nrows[94]=166464;   nb[94]=576
nrows[95]=166464;   nb[95]=1156
nrows[96]=173056;   nb[96]=256
nrows[97]=171396;   nb[97]=324
nrows[98]=174724;   nb[98]=484
nrows[99]=173056;   nb[99]=676
nrows[100]=173056;  nb[100]=1024
nrows[101]=174724;  nb[101]=1444
nrows[102]=176400;  nb[102]=400
nrows[103]=176400;  nb[103]=784
nrows[104]=176400;  nb[104]=900
nrows[105]=186624;  nb[105]=256
nrows[106]=186624;  nb[106]=324
nrows[107]=186624;  nb[107]=576
nrows[108]=186624;  nb[108]=1296
nrows[109]=193600;  nb[109]=400
nrows[110]=193600;  nb[110]=484
nrows[111]=195364;  nb[111]=676
nrows[112]=195364;  nb[112]=1156
nrows[113]=200704;  nb[113]=256
nrows[114]=202500;  nb[114]=324
nrows[115]=200704;  nb[115]=784
nrows[116]=202500;  nb[116]=900
nrows[117]=200704;  nb[117]=1024
nrows[118]=207936;  nb[118]=576
nrows[119]=207936;  nb[119]=1444
nrows[120]=211600;  nb[120]=400
nrows[121]=213444;  nb[121]=484
nrows[122]=215296;  nb[122]=256
nrows[123]=219024;  nb[123]=324
nrows[124]=219024;  nb[124]=676
nrows[125]=219024;  nb[125]=1296
#!E


