nrows[1]=50176; nb[1]=256
nrows[2]=54756; nb[2]=324
nrows[3]=48400; nb[3]=400
nrows[4]=48400; nb[4]=484
nrows[5]=46656; nb[5]=576
nrows[6]=54756; nb[6]=676
nrows[7]=50176; nb[7]=784
nrows[8]=44100; nb[8]=900
nrows[9]=50176; nb[9]=1024
nrows[10]=41616;    nb[10]=1156
nrows[11]=46656;    nb[11]=1296
nrows[12]=51984;    nb[12]=1444
nrows[13]=40000;    nb[13]=1600
nrows[14]=44100;    nb[14]=1764
nrows[15]=48400;    nb[15]=1936
nrows[16]=57600;    nb[16]=256
nrows[17]=57600;    nb[17]=400
nrows[18]=58564;    nb[18]=484
nrows[19]=57600;    nb[19]=576
nrows[20]=57600;    nb[20]=900
nrows[21]=56644;    nb[21]=1156
nrows[22]=57600;    nb[22]=1600
nrows[23]=63504;    nb[23]=324
nrows[24]=63504;    nb[24]=784
nrows[25]=63504;    nb[25]=1296
nrows[26]=63504;    nb[26]=1764
nrows[27]=65536;    nb[27]=256
nrows[28]=67600;    nb[28]=400
nrows[29]=69696;    nb[29]=484
nrows[30]=69696;    nb[30]=576
nrows[31]=67600;    nb[31]=676
nrows[32]=65536;    nb[32]=1024
nrows[33]=69696;    nb[33]=1936
nrows[34]=73984;    nb[34]=256
nrows[35]=72900;    nb[35]=324
nrows[36]=72900;    nb[36]=900
nrows[37]=73984;    nb[37]=1156
nrows[38]=70756;    nb[38]=1444
nrows[39]=78400;    nb[39]=400
nrows[40]=78400;    nb[40]=784
nrows[41]=78400;    nb[41]=1600
nrows[42]=82944;    nb[42]=256
nrows[43]=82944;    nb[43]=324
nrows[44]=81796;    nb[44]=484
nrows[45]=82944;    nb[45]=576
nrows[46]=81796;    nb[46]=676
nrows[47]=82944;    nb[47]=1024
nrows[48]=82944;    nb[48]=1296
nrows[49]=90000;    nb[49]=400
nrows[50]=90000;    nb[50]=900
nrows[51]=86436;    nb[51]=1764
nrows[52]=92416;    nb[52]=256
nrows[53]=93636;    nb[53]=324
nrows[54]=94864;    nb[54]=484
nrows[55]=94864;    nb[55]=784
nrows[56]=93636;    nb[56]=1156
nrows[57]=92416;    nb[57]=1444
nrows[58]=94864;    nb[58]=1936
nrows[59]=97344;    nb[59]=576
nrows[60]=97344;    nb[60]=676
nrows[61]=102400;   nb[61]=256
nrows[62]=104976;   nb[62]=324
nrows[63]=102400;   nb[63]=400
nrows[64]=102400;   nb[64]=1024
nrows[65]=104976;   nb[65]=1296
nrows[66]=102400;   nb[66]=1600
nrows[67]=108900;   nb[67]=484
nrows[68]=108900;   nb[68]=900
nrows[69]=112896;   nb[69]=256
nrows[70]=112896;   nb[70]=576
nrows[71]=114244;   nb[71]=676
nrows[72]=112896;   nb[72]=784
nrows[73]=112896;   nb[73]=1764
nrows[74]=116964;   nb[74]=324
nrows[75]=115600;   nb[75]=400
nrows[76]=115600;   nb[76]=1156
nrows[77]=116964;   nb[77]=1444
nrows[78]=123904;   nb[78]=256
nrows[79]=123904;   nb[79]=484
nrows[80]=123904;   nb[80]=1024
nrows[81]=123904;   nb[81]=1936
nrows[82]=129600;   nb[82]=324
nrows[83]=129600;   nb[83]=400
nrows[84]=129600;   nb[84]=576
nrows[85]=129600;   nb[85]=900
nrows[86]=129600;   nb[86]=1296
nrows[87]=129600;   nb[87]=1600
nrows[88]=132496;   nb[88]=676
nrows[89]=132496;   nb[89]=784
nrows[90]=135424;   nb[90]=256
nrows[91]=139876;   nb[91]=484
nrows[92]=139876;   nb[92]=1156
nrows[93]=142884;   nb[93]=324
nrows[94]=144400;   nb[94]=400
nrows[95]=144400;   nb[95]=1444
nrows[96]=142884;   nb[96]=1764
nrows[97]=147456;   nb[97]=256
nrows[98]=147456;   nb[98]=576
nrows[99]=147456;   nb[99]=1024
nrows[100]=152100;  nb[100]=676
nrows[101]=153664;  nb[101]=784
nrows[102]=152100;  nb[102]=900
nrows[103]=160000;  nb[103]=256
nrows[104]=156816;  nb[104]=324
nrows[105]=160000;  nb[105]=400
nrows[106]=156816;  nb[106]=484
nrows[107]=156816;  nb[107]=1296
nrows[108]=160000;  nb[108]=1600
nrows[109]=156816;  nb[109]=1936
nrows[110]=166464;  nb[110]=576
nrows[111]=166464;  nb[111]=1156
nrows[112]=173056;  nb[112]=256
nrows[113]=171396;  nb[113]=324
nrows[114]=174724;  nb[114]=484
nrows[115]=173056;  nb[115]=676
nrows[116]=173056;  nb[116]=1024
nrows[117]=174724;  nb[117]=1444
nrows[118]=176400;  nb[118]=400
nrows[119]=176400;  nb[119]=784
nrows[120]=176400;  nb[120]=900
nrows[121]=176400;  nb[121]=1764
nrows[122]=186624;  nb[122]=256
nrows[123]=186624;  nb[123]=324
nrows[124]=186624;  nb[124]=576
nrows[125]=186624;  nb[125]=1296
nrows[126]=193600;  nb[126]=400
nrows[127]=193600;  nb[127]=484
nrows[128]=193600;  nb[128]=1600
nrows[129]=193600;  nb[129]=1936
nrows[130]=195364;  nb[130]=676
nrows[131]=195364;  nb[131]=1156
nrows[132]=200704;  nb[132]=256
nrows[133]=202500;  nb[133]=324
nrows[134]=200704;  nb[134]=784
nrows[135]=202500;  nb[135]=900
nrows[136]=200704;  nb[136]=1024
nrows[137]=207936;  nb[137]=576
nrows[138]=207936;  nb[138]=1444
nrows[139]=211600;  nb[139]=400
nrows[140]=213444;  nb[140]=484
nrows[141]=213444;  nb[141]=1764
nrows[142]=215296;  nb[142]=256
nrows[143]=219024;  nb[143]=324
nrows[144]=219024;  nb[144]=676
nrows[145]=219024;  nb[145]=1296
nrows[146]=226576;  nb[146]=784
nrows[147]=226576;  nb[147]=1156
nrows[148]=230400;  nb[148]=256
nrows[149]=230400;  nb[149]=400
nrows[150]=234256;  nb[150]=484
nrows[151]=230400;  nb[151]=576
nrows[152]=230400;  nb[152]=900
nrows[153]=230400;  nb[153]=1024
nrows[154]=230400;  nb[154]=1600
nrows[155]=234256;  nb[155]=1936
nrows[156]=236196;  nb[156]=324
nrows[157]=244036;  nb[157]=676
nrows[158]=244036;  nb[158]=1444
nrows[159]=246016;  nb[159]=256
nrows[160]=250000;  nb[160]=400
nrows[161]=254016;  nb[161]=324
nrows[162]=254016;  nb[162]=576
nrows[163]=254016;  nb[163]=784
nrows[164]=254016;  nb[164]=1296
nrows[165]=254016;  nb[165]=1764
nrows[166]=256036;  nb[166]=484
nrows[167]=262144;  nb[167]=256
nrows[168]=260100;  nb[168]=900
nrows[169]=262144;  nb[169]=1024
nrows[170]=260100;  nb[170]=1156
nrows[171]=272484;  nb[171]=324
nrows[172]=270400;  nb[172]=400
nrows[173]=270400;  nb[173]=676
nrows[174]=270400;  nb[174]=1600
nrows[175]=278784;  nb[175]=256
nrows[176]=278784;  nb[176]=484
nrows[177]=278784;  nb[177]=576
nrows[178]=278784;  nb[178]=1936
nrows[179]=283024;  nb[179]=784
nrows[180]=283024;  nb[180]=1444
nrows[181]=291600;  nb[181]=324
nrows[182]=291600;  nb[182]=400
nrows[183]=291600;  nb[183]=900
nrows[184]=291600;  nb[184]=1296
nrows[185]=295936;  nb[185]=256
nrows[186]=298116;  nb[186]=676
nrows[187]=295936;  nb[187]=1024
nrows[188]=295936;  nb[188]=1156
nrows[189]=298116;  nb[189]=1764
nrows[190]=302500;  nb[190]=484
nrows[191]=304704;  nb[191]=576
nrows[192]=313600;  nb[192]=256
nrows[193]=311364;  nb[193]=324
nrows[194]=313600;  nb[194]=400
nrows[195]=313600;  nb[195]=784
nrows[196]=313600;  nb[196]=1600
nrows[197]=324900;  nb[197]=900
nrows[198]=324900;  nb[198]=1444
nrows[199]=327184;  nb[199]=484
nrows[200]=327184;  nb[200]=676
nrows[201]=327184;  nb[201]=1936
nrows[202]=331776;  nb[202]=256
nrows[203]=331776;  nb[203]=324
nrows[204]=331776;  nb[204]=576
nrows[205]=331776;  nb[205]=1024
nrows[206]=334084;  nb[206]=1156
nrows[207]=331776;  nb[207]=1296
nrows[208]=336400;  nb[208]=400
nrows[209]=345744;  nb[209]=784
nrows[210]=345744;  nb[210]=1764
nrows[211]=350464;  nb[211]=256
nrows[212]=352836;  nb[212]=324
nrows[213]=352836;  nb[213]=484
