nrows[1]=27000; nb[1]=1125
nrows[2]=27000; nb[2]=1350
nrows[3]=27000; nb[3]=1500
nrows[4]=27000; nb[4]=2250
nrows[5]=40500; nb[5]=1125
nrows[6]=40500; nb[6]=1350
nrows[7]=40500; nb[7]=1500
nrows[8]=40500; nb[8]=2250
nrows[9]=54000; nb[9]=1125
nrows[10]=54000;    nb[10]=1350
nrows[11]=54000;    nb[11]=1500
nrows[12]=54000;    nb[12]=2250
nrows[13]=67500;    nb[13]=1125
nrows[14]=67500;    nb[14]=1350
nrows[15]=67500;    nb[15]=1500
nrows[16]=67500;    nb[16]=2250
nrows[17]=81000;    nb[17]=1125
nrows[18]=81000;    nb[18]=1350
nrows[19]=81000;    nb[19]=1500
nrows[20]=81000;    nb[20]=2250
nrows[21]=94500;    nb[21]=1125
nrows[22]=94500;    nb[22]=1350
nrows[23]=94500;    nb[23]=1500
nrows[24]=94500;    nb[24]=2250
nrows[25]=108000;   nb[25]=1125
nrows[26]=108000;   nb[26]=1350
nrows[27]=108000;   nb[27]=1500
nrows[28]=108000;   nb[28]=2250
nrows[29]=121500;   nb[29]=1125
nrows[30]=121500;   nb[30]=1350
nrows[31]=121500;   nb[31]=1500
nrows[32]=121500;   nb[32]=2250
nrows[33]=135000;   nb[33]=1125
nrows[34]=135000;   nb[34]=1350
nrows[35]=135000;   nb[35]=1500
nrows[36]=135000;   nb[36]=2250
nrows[37]=148500;   nb[37]=1125
nrows[38]=148500;   nb[38]=1350
nrows[39]=148500;   nb[39]=1500
nrows[40]=148500;   nb[40]=2250
nrows[41]=162000;   nb[41]=1125
nrows[42]=162000;   nb[42]=1350
nrows[43]=162000;   nb[43]=1500
nrows[44]=162000;   nb[44]=2250
nrows[45]=175500;   nb[45]=1125
nrows[46]=175500;   nb[46]=1350
nrows[47]=175500;   nb[47]=1500
nrows[48]=175500;   nb[48]=2250
nrows[49]=189000;   nb[49]=1125
nrows[50]=189000;   nb[50]=1350
nrows[51]=189000;   nb[51]=1500
nrows[52]=189000;   nb[52]=2250
nrows[53]=202500;   nb[53]=1125
nrows[54]=202500;   nb[54]=1350
nrows[55]=202500;   nb[55]=1500
nrows[56]=202500;   nb[56]=2250
nrows[57]=216000;   nb[57]=1125
nrows[58]=216000;   nb[58]=1350
nrows[59]=216000;   nb[59]=1500
nrows[60]=216000;   nb[60]=2250
nrows[61]=229500;   nb[61]=1125
nrows[62]=229500;   nb[62]=1350
nrows[63]=229500;   nb[63]=1500
nrows[64]=229500;   nb[64]=2250
nrows[65]=243000;   nb[65]=1125
nrows[66]=243000;   nb[66]=1350
nrows[67]=243000;   nb[67]=1500
nrows[68]=243000;   nb[68]=2250
nrows[69]=256500;   nb[69]=1125
nrows[70]=256500;   nb[70]=1350
nrows[71]=256500;   nb[71]=1500
nrows[72]=256500;   nb[72]=2250
nrows[73]=270000;   nb[73]=1125
nrows[74]=270000;   nb[74]=1350
nrows[75]=270000;   nb[75]=1500
nrows[76]=270000;   nb[76]=2250
nrows[77]=283500;   nb[77]=1125
nrows[78]=283500;   nb[78]=1350
nrows[79]=283500;   nb[79]=1500
nrows[80]=283500;   nb[80]=2250
nrows[81]=297000;   nb[81]=1125
nrows[82]=297000;   nb[82]=1350
nrows[83]=297000;   nb[83]=1500
nrows[84]=297000;   nb[84]=2250
nrows[84]=16384;   nb[84]=1024
nrows[84]=2500;   nb[84]=250
