nrows[1]=44100; nb[1]=900
nrows[2]=50176; nb[2]=1024
nrows[3]=41616; nb[3]=1156
nrows[4]=46656; nb[4]=1296
nrows[5]=51984; nb[5]=1444
nrows[6]=40000; nb[6]=1600
nrows[7]=44100; nb[7]=1764
nrows[8]=48400; nb[8]=1936
nrows[9]=57600; nb[9]=900
nrows[10]=56644;    nb[10]=1156
nrows[11]=57600;    nb[11]=1600
nrows[12]=63504;    nb[12]=1296
nrows[13]=63504;    nb[13]=1764
nrows[14]=65536;    nb[14]=1024
nrows[15]=69696;    nb[15]=1936
nrows[16]=72900;    nb[16]=900
nrows[17]=73984;    nb[17]=1156
nrows[18]=70756;    nb[18]=1444
nrows[19]=78400;    nb[19]=1600
nrows[20]=82944;    nb[20]=1024
nrows[21]=82944;    nb[21]=1296
nrows[22]=90000;    nb[22]=900
nrows[23]=86436;    nb[23]=1764
nrows[24]=93636;    nb[24]=1156
nrows[25]=92416;    nb[25]=1444
nrows[26]=94864;    nb[26]=1936
nrows[27]=102400;   nb[27]=1024
nrows[28]=104976;   nb[28]=1296
nrows[29]=102400;   nb[29]=1600
nrows[30]=108900;   nb[30]=900
nrows[31]=112896;   nb[31]=1764
nrows[32]=115600;   nb[32]=1156
nrows[33]=116964;   nb[33]=1444
nrows[34]=123904;   nb[34]=1024
nrows[35]=123904;   nb[35]=1936
nrows[36]=129600;   nb[36]=900
nrows[37]=129600;   nb[37]=1296
nrows[38]=129600;   nb[38]=1600
nrows[39]=139876;   nb[39]=1156
nrows[40]=144400;   nb[40]=1444
nrows[41]=142884;   nb[41]=1764
nrows[42]=147456;   nb[42]=1024
nrows[43]=152100;   nb[43]=900
nrows[44]=156816;   nb[44]=1296
nrows[45]=160000;   nb[45]=1600
nrows[46]=156816;   nb[46]=1936
nrows[47]=166464;   nb[47]=1156
nrows[48]=173056;   nb[48]=1024
nrows[49]=174724;   nb[49]=1444
nrows[50]=176400;   nb[50]=900
nrows[51]=176400;   nb[51]=1764
nrows[52]=186624;   nb[52]=1296
nrows[53]=193600;   nb[53]=1600
nrows[54]=193600;   nb[54]=1936
nrows[55]=195364;   nb[55]=1156
nrows[56]=202500;   nb[56]=900
nrows[57]=200704;   nb[57]=1024
nrows[58]=207936;   nb[58]=1444
nrows[59]=213444;   nb[59]=1764
nrows[60]=219024;   nb[60]=1296
nrows[61]=226576;   nb[61]=1156
nrows[62]=230400;   nb[62]=900
nrows[63]=230400;   nb[63]=1024
nrows[64]=230400;   nb[64]=1600
nrows[65]=234256;   nb[65]=1936
nrows[66]=244036;   nb[66]=1444
nrows[67]=254016;   nb[67]=1296
nrows[68]=254016;   nb[68]=1764
nrows[69]=260100;   nb[69]=900
nrows[70]=262144;   nb[70]=1024
nrows[71]=260100;   nb[71]=1156
nrows[72]=270400;   nb[72]=1600
nrows[73]=278784;   nb[73]=1936
