nrows[1]=65536; nb[1]=1024
nrows[2]=56644; nb[2]=1156
nrows[3]=63504; nb[3]=1296
nrows[4]=51984; nb[4]=1444
nrows[5]=57600; nb[5]=1600
nrows[6]=63504; nb[6]=1764
nrows[7]=69696; nb[7]=1936
nrows[8]=147456;    nb[8]=1024
nrows[9]=166464;    nb[9]=1156
nrows[10]=156816;   nb[10]=1296
nrows[11]=144400;   nb[11]=1444
nrows[12]=160000;   nb[12]=1600
nrows[13]=142884;   nb[13]=1764
nrows[14]=156816;   nb[14]=1936
nrows[15]=262144;   nb[15]=1024
nrows[16]=260100;   nb[16]=1156
nrows[17]=254016;   nb[17]=1296
nrows[18]=244036;   nb[18]=1444
nrows[19]=230400;   nb[19]=1600
nrows[20]=254016;   nb[20]=1764
nrows[21]=234256;   nb[21]=1936
nrows[22]=369664;   nb[22]=1024
nrows[23]=334084;   nb[23]=1156
nrows[24]=331776;   nb[24]=1296
nrows[25]=369664;   nb[25]=1444
nrows[26]=360000;   nb[26]=1600
nrows[27]=345744;   nb[27]=1764
nrows[28]=327184;   nb[28]=1936
nrows[29]=451584;   nb[29]=1024
nrows[30]=462400;   nb[30]=1156
nrows[31]=467856;   nb[31]=1296
nrows[32]=467856;   nb[32]=1444
nrows[33]=462400;   nb[33]=1600
nrows[34]=451584;   nb[34]=1764
nrows[35]=435600;   nb[35]=1936
nrows[36]=541696;   nb[36]=1024
nrows[37]=559504;   nb[37]=1156
nrows[38]=518400;   nb[38]=1296
nrows[39]=521284;   nb[39]=1444
nrows[40]=518400;   nb[40]=1600
nrows[41]=509796;   nb[41]=1764
nrows[42]=559504;   nb[42]=1936
nrows[43]=640000;   nb[43]=1024
nrows[44]=665856;   nb[44]=1156
nrows[45]=627264;   nb[45]=1296
nrows[46]=636804;   nb[46]=1444
nrows[47]=640000;   nb[47]=1600
nrows[48]=636804;   nb[48]=1764
nrows[49]=627264;   nb[49]=1936
nrows[50]=746496;   nb[50]=1024
nrows[51]=722500;   nb[51]=1156
nrows[52]=746496;   nb[52]=1296
nrows[53]=763876;   nb[53]=1444
nrows[54]=705600;   nb[54]=1600
nrows[55]=705600;   nb[55]=1764
nrows[56]=698896;   nb[56]=1936
nrows[57]=861184;   nb[57]=1024
nrows[58]=842724;   nb[58]=1156
nrows[59]=810000;   nb[59]=1296
nrows[60]=831744;   nb[60]=1444
nrows[61]=846400;   nb[61]=1600
nrows[62]=853776;   nb[62]=1764
nrows[63]=853776;   nb[63]=1936
nrows[64]=921600;   nb[64]=1024
nrows[65]=906304;   nb[65]=1156
nrows[66]=944784;   nb[66]=1296
nrows[67]=902500;   nb[67]=1444
nrows[68]=921600;   nb[68]=1600
nrows[69]=933156;   nb[69]=1764
nrows[70]=937024;   nb[70]=1936
nrows[71]=1048576;  nb[71]=1024
nrows[72]=1040400;  nb[72]=1156
nrows[73]=1016064;  nb[73]=1296
nrows[74]=1052676;  nb[74]=1444
nrows[75]=1000000;  nb[75]=1600
nrows[76]=1016064;  nb[76]=1764
nrows[77]=1024144;  nb[77]=1936
