nrows[1]=176400;    nb[1]=900
nrows[2]=173056;    nb[2]=1024
nrows[3]=195364;    nb[3]=1156
nrows[4]=186624;    nb[4]=1296
nrows[5]=174724;    nb[5]=1444
nrows[6]=193600;    nb[6]=1600
nrows[7]=176400;    nb[7]=1764
nrows[8]=193600;    nb[8]=1936
nrows[9]=171396;    nb[9]=2116
nrows[10]=186624;   nb[10]=2304
nrows[11]=160000;   nb[11]=2500
nrows[12]=173056;   nb[12]=2704
nrows[13]=186624;   nb[13]=2916
nrows[14]=153664;   nb[14]=3136
nrows[15]=164836;   nb[15]=3364
nrows[16]=176400;   nb[16]=3600
nrows[17]=188356;   nb[17]=3844
nrows[18]=147456;   nb[18]=4096
nrows[19]=156816;   nb[19]=4356
nrows[20]=166464;   nb[20]=4624
nrows[21]=291600;   nb[21]=900
nrows[22]=295936;   nb[22]=1024
nrows[23]=295936;   nb[23]=1156
nrows[24]=291600;   nb[24]=1296
nrows[25]=283024;   nb[25]=1444
nrows[26]=270400;   nb[26]=1600
nrows[27]=298116;   nb[27]=1764
nrows[28]=278784;   nb[28]=1936
nrows[29]=256036;   nb[29]=2116
nrows[30]=278784;   nb[30]=2304
nrows[31]=250000;   nb[31]=2500
nrows[32]=270400;   nb[32]=2704
nrows[33]=291600;   nb[33]=2916
nrows[34]=254016;   nb[34]=3136
nrows[35]=272484;   nb[35]=3364
nrows[36]=291600;   nb[36]=3600
nrows[37]=246016;   nb[37]=3844
nrows[38]=262144;   nb[38]=4096
nrows[39]=278784;   nb[39]=4356
nrows[40]=295936;   nb[40]=4624
nrows[41]=396900;   nb[41]=900
nrows[42]=369664;   nb[42]=1024
nrows[43]=374544;   nb[43]=1156
nrows[44]=374544;   nb[44]=1296
nrows[45]=369664;   nb[45]=1444
nrows[46]=360000;   nb[46]=1600
nrows[47]=396900;   nb[47]=1764
nrows[48]=379456;   nb[48]=1936
nrows[49]=357604;   nb[49]=2116
nrows[50]=389376;   nb[50]=2304
nrows[51]=360000;   nb[51]=2500
nrows[52]=389376;   nb[52]=2704
nrows[53]=352836;   nb[53]=2916
nrows[54]=379456;   nb[54]=3136
nrows[55]=336400;   nb[55]=3364
nrows[56]=360000;   nb[56]=3600
nrows[57]=384400;   nb[57]=3844
nrows[58]=331776;   nb[58]=4096
nrows[59]=352836;   nb[59]=4356
nrows[60]=374544;   nb[60]=4624
nrows[61]=476100;   nb[61]=900
nrows[62]=495616;   nb[62]=1024
nrows[63]=462400;   nb[63]=1156
nrows[64]=467856;   nb[64]=1296
nrows[65]=467856;   nb[65]=1444
nrows[66]=462400;   nb[66]=1600
nrows[67]=451584;   nb[67]=1764
nrows[68]=495616;   nb[68]=1936
nrows[69]=476100;   nb[69]=2116
nrows[70]=451584;   nb[70]=2304
nrows[71]=490000;   nb[71]=2500
nrows[72]=456976;   nb[72]=2704
nrows[73]=492804;   nb[73]=2916
nrows[74]=451584;   nb[74]=3136
nrows[75]=484416;   nb[75]=3364
nrows[76]=435600;   nb[76]=3600
nrows[77]=465124;   nb[77]=3844
nrows[78]=495616;   nb[78]=4096
nrows[79]=435600;   nb[79]=4356
nrows[80]=462400;   nb[80]=4624
nrows[81]=562500;   nb[81]=900
nrows[82]=589824;   nb[82]=1024
nrows[83]=559504;   nb[83]=1156
nrows[84]=571536;   nb[84]=1296
nrows[85]=577600;   nb[85]=1444
nrows[86]=577600;   nb[86]=1600
nrows[87]=571536;   nb[87]=1764
nrows[88]=559504;   nb[88]=1936
nrows[89]=541696;   nb[89]=2116
nrows[90]=589824;   nb[90]=2304
nrows[91]=562500;   nb[91]=2500
nrows[92]=529984;   nb[92]=2704
nrows[93]=571536;   nb[93]=2916
nrows[94]=529984;   nb[94]=3136
nrows[95]=568516;   nb[95]=3364
nrows[96]=518400;   nb[96]=3600
nrows[97]=553536;   nb[97]=3844
nrows[98]=589824;   nb[98]=4096
nrows[99]=527076;   nb[99]=4356
nrows[100]=559504;  nb[100]=4624
nrows[101]=656100;  nb[101]=900
nrows[102]=692224;  nb[102]=1024
nrows[103]=665856;  nb[103]=1156
nrows[104]=685584;  nb[104]=1296
nrows[105]=698896;  nb[105]=1444
nrows[106]=640000;  nb[106]=1600
nrows[107]=636804;  nb[107]=1764
nrows[108]=698896;  nb[108]=1936
nrows[109]=685584;  nb[109]=2116
nrows[110]=665856;  nb[110]=2304
nrows[111]=640000;  nb[111]=2500
nrows[112]=692224;  nb[112]=2704
nrows[113]=656100;  nb[113]=2916
nrows[114]=614656;  nb[114]=3136
nrows[115]=659344;  nb[115]=3364
nrows[116]=608400;  nb[116]=3600
nrows[117]=649636;  nb[117]=3844
nrows[118]=692224;  nb[118]=4096
nrows[119]=627264;  nb[119]=4356
nrows[120]=665856;  nb[120]=4624
nrows[121]=756900;  nb[121]=900
nrows[122]=746496;  nb[122]=1024
nrows[123]=781456;  nb[123]=1156
nrows[124]=746496;  nb[124]=1296
nrows[125]=763876;  nb[125]=1444
nrows[126]=774400;  nb[126]=1600
nrows[127]=777924;  nb[127]=1764
nrows[128]=774400;  nb[128]=1936
nrows[129]=763876;  nb[129]=2116
nrows[130]=746496;  nb[130]=2304
nrows[131]=722500;  nb[131]=2500
nrows[132]=781456;  nb[132]=2704
nrows[133]=746496;  nb[133]=2916
nrows[134]=705600;  nb[134]=3136
nrows[135]=756900;  nb[135]=3364
nrows[136]=705600;  nb[136]=3600
nrows[137]=753424;  nb[137]=3844
nrows[138]=736164;  nb[138]=4356
nrows[139]=781456;  nb[139]=4624
nrows[140]=864900;  nb[140]=900
nrows[141]=861184;  nb[141]=1024
nrows[142]=842724;  nb[142]=1156
nrows[143]=876096;  nb[143]=1296
nrows[144]=831744;  nb[144]=1444
nrows[145]=846400;  nb[145]=1600
nrows[146]=853776;  nb[146]=1764
nrows[147]=853776;  nb[147]=1936
nrows[148]=846400;  nb[148]=2116
nrows[149]=831744;  nb[149]=2304
nrows[150]=810000;  nb[150]=2500
nrows[151]=876096;  nb[151]=2704
nrows[152]=842724;  nb[152]=2916
nrows[153]=802816;  nb[153]=3136
nrows[154]=861184;  nb[154]=3364
nrows[155]=810000;  nb[155]=3600
nrows[156]=864900;  nb[156]=3844
nrows[157]=802816;  nb[157]=4096
nrows[158]=853776;  nb[158]=4356
nrows[159]=980100;  nb[159]=900
nrows[160]=984064;  nb[160]=1024
nrows[161]=972196;  nb[161]=1156
nrows[162]=944784;  nb[162]=1296
nrows[163]=976144;  nb[163]=1444
nrows[164]=1000000; nb[164]=1600
nrows[165]=933156;  nb[165]=1764
nrows[166]=937024;  nb[166]=1936
nrows[167]=933156;  nb[167]=2116
nrows[168]=921600;  nb[168]=2304
nrows[169]=1000000; nb[169]=2500
nrows[170]=976144;  nb[170]=2704
nrows[171]=944784;  nb[171]=2916
nrows[172]=906304;  nb[172]=3136
nrows[173]=972196;  nb[173]=3364
nrows[174]=921600;  nb[174]=3600
nrows[175]=984064;  nb[175]=3844
nrows[176]=921600;  nb[176]=4096
nrows[177]=980100;  nb[177]=4356
nrows[178]=906304;  nb[178]=4624
nrows[179]=1040400; nb[179]=900
nrows[180]=1048576; nb[180]=1024
nrows[181]=1040400; nb[181]=1156
nrows[182]=1089936; nb[182]=1296
nrows[183]=1052676; nb[183]=1444
nrows[184]=1081600; nb[184]=1600
nrows[185]=1016064; nb[185]=1764
nrows[186]=1024144; nb[186]=1936
nrows[187]=1024144; nb[187]=2116
nrows[188]=1016064; nb[188]=2304
nrows[189]=1081600; nb[189]=2704
nrows[190]=1052676; nb[190]=2916
nrows[191]=1016064; nb[191]=3136
nrows[192]=1089936; nb[192]=3364
nrows[193]=1040400; nb[193]=3600
nrows[194]=1048576; nb[194]=4096
nrows[195]=1040400; nb[195]=4624
nrows[196]=1166400; nb[196]=900
nrows[197]=1183744; nb[197]=1024
nrows[198]=1183744; nb[198]=1156
nrows[199]=1166400; nb[199]=1296
nrows[200]=1132096; nb[200]=1444
nrows[201]=1166400; nb[201]=1600
nrows[202]=1192464; nb[202]=1764
nrows[203]=1115136; nb[203]=1936
nrows[204]=1119364; nb[204]=2116
nrows[205]=1115136; nb[205]=2304
nrows[206]=1102500; nb[206]=2500
nrows[207]=1192464; nb[207]=2704
nrows[208]=1166400; nb[208]=2916
nrows[209]=1132096; nb[209]=3136
nrows[210]=1166400; nb[210]=3600
nrows[211]=1110916; nb[211]=3844
nrows[212]=1183744; nb[212]=4096
nrows[213]=1115136; nb[213]=4356
nrows[214]=1183744; nb[214]=4624
nrows[215]=1299600; nb[215]=900
nrows[216]=1254400; nb[216]=1024
nrows[217]=1258884; nb[217]=1156
nrows[218]=1245456; nb[218]=1296
nrows[219]=1299600; nb[219]=1444
nrows[220]=1254400; nb[220]=1600
nrows[221]=1285956; nb[221]=1764
nrows[222]=1210000; nb[222]=1936
nrows[223]=1218816; nb[223]=2116
nrows[224]=1218816; nb[224]=2304
nrows[225]=1210000; nb[225]=2500
nrows[226]=1285956; nb[226]=2916
nrows[227]=1254400; nb[227]=3136
nrows[228]=1214404; nb[228]=3364
nrows[229]=1299600; nb[229]=3600
nrows[230]=1245456; nb[230]=3844
nrows[231]=1258884; nb[231]=4356
nrows[232]=1368900; nb[232]=900
nrows[233]=1327104; nb[233]=1024
nrows[234]=1336336; nb[234]=1156
nrows[235]=1327104; nb[235]=1296
nrows[236]=1387684; nb[236]=1444
nrows[237]=1345600; nb[237]=1600
nrows[238]=1382976; nb[238]=1764
nrows[239]=1308736; nb[239]=1936
nrows[240]=1322500; nb[240]=2116
nrows[241]=1327104; nb[241]=2304
nrows[242]=1322500; nb[242]=2500
nrows[243]=1308736; nb[243]=2704
nrows[244]=1382976; nb[244]=3136
nrows[245]=1345600; nb[245]=3364
nrows[246]=1387684; nb[246]=3844
nrows[247]=1327104; nb[247]=4096
nrows[248]=1336336; nb[248]=4624
nrows[249]=1440000; nb[249]=900
nrows[250]=1478656; nb[250]=1024
nrows[251]=1498176; nb[251]=1156
nrows[252]=1498176; nb[252]=1296
nrows[253]=1478656; nb[253]=1444
nrows[254]=1440000; nb[254]=1600
nrows[255]=1483524; nb[255]=1764
nrows[256]=1411344; nb[256]=1936
nrows[257]=1430416; nb[257]=2116
nrows[258]=1440000; nb[258]=2304
nrows[259]=1440000; nb[259]=2500
nrows[260]=1430416; nb[260]=2704
nrows[261]=1411344; nb[261]=2916
nrows[262]=1483524; nb[262]=3364
nrows[263]=1440000; nb[263]=3600
nrows[264]=1478656; nb[264]=4096
nrows[265]=1411344; nb[265]=4356
nrows[266]=1498176; nb[266]=4624
nrows[267]=1587600; nb[267]=900
nrows[268]=1557504; nb[268]=1024
nrows[269]=1582564; nb[269]=1156
nrows[270]=1587600; nb[270]=1296
nrows[271]=1572516; nb[271]=1444
nrows[272]=1537600; nb[272]=1600
nrows[273]=1587600; nb[273]=1764
nrows[274]=1517824; nb[274]=1936
nrows[275]=1542564; nb[275]=2116
nrows[276]=1557504; nb[276]=2304
nrows[277]=1562500; nb[277]=2500
nrows[278]=1557504; nb[278]=2704
nrows[279]=1542564; nb[279]=2916
nrows[280]=1517824; nb[280]=3136
