nrows[1]=540000;    nb[1]=1125
nrows[2]=540000;    nb[2]=1350
nrows[3]=540000;    nb[3]=1500
nrows[4]=540000;    nb[4]=2250
nrows[5]=540000;    nb[5]=2700
nrows[6]=540000;    nb[6]=3375
nrows[7]=675000;    nb[7]=1125
nrows[8]=675000;    nb[8]=1350
nrows[9]=675000;    nb[9]=1500
nrows[10]=675000;   nb[10]=2250
nrows[11]=675000;   nb[11]=2700
nrows[12]=675000;   nb[12]=3375
nrows[13]=810000;   nb[13]=1125
nrows[14]=810000;   nb[14]=1350
nrows[15]=810000;   nb[15]=1500
nrows[16]=810000;   nb[16]=2250
nrows[17]=810000;   nb[17]=2700
nrows[18]=810000;   nb[18]=3375
nrows[19]=945000;   nb[19]=1125
nrows[20]=945000;   nb[20]=1350
nrows[21]=945000;   nb[21]=1500
nrows[22]=945000;   nb[22]=2250
nrows[23]=945000;   nb[23]=2700
nrows[24]=945000;   nb[24]=3375
nrows[25]=1080000;  nb[25]=1125
nrows[26]=1080000;  nb[26]=1350
nrows[27]=1080000;  nb[27]=1500
nrows[28]=1080000;  nb[28]=2250
nrows[29]=1080000;  nb[29]=2700
nrows[30]=1080000;  nb[30]=3375

