nrows[1]=1080000;   nb[1]=2700; acc[1]=1;  maxrank[1]=40;
nrows[2]=1080000;   nb[2]=2700; acc[2]=2;  maxrank[2]=48;
nrows[3]=1080000;   nb[3]=2700; acc[3]=3;  maxrank[3]=56;
nrows[4]=1080000;   nb[4]=2700; acc[4]=4;  maxrank[4]=67; #66
nrows[5]=1080000;   nb[5]=2700; acc[5]=5;  maxrank[5]=76;
nrows[6]=1080000;   nb[6]=2700; acc[6]=6;  maxrank[6]=86; #85
nrows[7]=1080000;   nb[7]=2700; acc[7]=7;  maxrank[7]=96;
nrows[8]=1080000;   nb[8]=2700; acc[8]=8;  maxrank[8]=106;
nrows[9]=1080000;   nb[9]=2700; acc[9]=9;  maxrank[9]=117; #116
nrows[10]=1080000;  nb[10]=2700;    acc[10]=10;    maxrank[10]=127;
nrows[11]=1080000;  nb[11]=2700;    acc[11]=11;    maxrank[11]=141;
nrows[12]=1080000;  nb[12]=2700;    acc[12]=12;    maxrank[12]=152;
nrows[13]=1080000;  nb[13]=2700;    acc[13]=13;    maxrank[13]=166;  #165

nrows[1]=108000;   nb[1]=1125; acc[1]=8;  maxrank[1]=41;
nrows[1]=54000;   nb[1]=1125; acc[1]=8;  maxrank[1]=52;

#nrows[1]=108000;   nb[1]=320; acc[1]=8;  maxrank[1]=41; #cham
#nrows[1]=54000;   nb[1]=320; acc[1]=8;  maxrank[1]=41; #cham

note="Chameleon potrf runs"
allcaseids[256]="`seq 1 63`"
timelimit="03:00:00"
step=1
nprocs="256"

nrows[1]=54000; nb[1]=280
nrows[2]=54000; nb[2]=300
nrows[3]=54000; nb[3]=320
nrows[4]=81000; nb[4]=280
nrows[5]=81000; nb[5]=300
nrows[6]=81000; nb[6]=320
nrows[7]=108000; nb[7]=280
nrows[8]=108000; nb[8]=300
nrows[9]=108000; nb[9]=320
nrows[10]=135000; nb[10]=280
nrows[11]=135000; nb[11]=300
nrows[12]=135000; nb[12]=320
nrows[13]=162000; nb[13]=280
nrows[14]=162000; nb[14]=300
nrows[15]=162000; nb[15]=320
nrows[16]=189000; nb[16]=280
nrows[17]=189000; nb[17]=300
nrows[18]=189000; nb[18]=320
nrows[19]=216000; nb[19]=280
nrows[20]=216000; nb[20]=300
nrows[21]=216000; nb[21]=320
nrows[22]=243000; nb[22]=280
nrows[23]=243000; nb[23]=300
nrows[24]=243000; nb[24]=320
nrows[25]=270000; nb[25]=280
nrows[26]=270000; nb[26]=300
nrows[27]=270000; nb[27]=320
nrows[28]=297000; nb[28]=280
nrows[29]=297000; nb[29]=300
nrows[30]=297000; nb[30]=320
nrows[31]=324000; nb[31]=280
nrows[32]=324000; nb[32]=300
nrows[33]=324000; nb[33]=320
nrows[34]=351000; nb[34]=280
nrows[35]=351000; nb[35]=300
nrows[36]=351000; nb[36]=320
nrows[37]=378000; nb[37]=280
nrows[38]=378000; nb[38]=300
nrows[39]=378000; nb[39]=320
nrows[40]=405000; nb[40]=280
nrows[41]=405000; nb[41]=300
nrows[42]=405000; nb[42]=320
nrows[43]=432000; nb[43]=280
nrows[44]=432000; nb[44]=300
nrows[45]=432000; nb[45]=320
nrows[46]=459000; nb[46]=280
nrows[47]=459000; nb[47]=300
nrows[48]=459000; nb[48]=320
nrows[49]=486000; nb[49]=280
nrows[50]=486000; nb[50]=300
nrows[51]=486000; nb[51]=320
nrows[52]=513000; nb[52]=280
nrows[53]=513000; nb[53]=300
nrows[54]=513000; nb[54]=320
nrows[55]=540000; nb[55]=280
nrows[56]=540000; nb[56]=300
nrows[57]=540000; nb[57]=320
nrows[58]=567000; nb[58]=280
nrows[59]=567000; nb[59]=300
nrows[60]=567000; nb[60]=320
nrows[61]=594000; nb[61]=280
nrows[62]=594000; nb[62]=300
nrows[63]=594000; nb[63]=320
