nrows[1]=54000; nb[1]=1125; acc[1]=7;
nrows[2]=54000; nb[2]=1125; acc[2]=8;
nrows[3]=54000; nb[3]=1125; acc[3]=9;
nrows[4]=54000; nb[4]=1125; acc[4]=10;
nrows[5]=54000; nb[5]=1125; acc[5]=11;
nrows[6]=54000; nb[6]=1125; acc[6]=12;
nrows[7]=54000; nb[7]=1125; acc[7]=13;
nrows[8]=54000; nb[8]=1350; acc[8]=7;
nrows[9]=54000; nb[9]=1350; acc[9]=8;
nrows[10]=54000;    nb[10]=1350;    acc[10]=9;
nrows[11]=54000;    nb[11]=1350;    acc[11]=10;
nrows[12]=54000;    nb[12]=1350;    acc[12]=11;
nrows[13]=54000;    nb[13]=1350;    acc[13]=12;
nrows[14]=54000;    nb[14]=1350;    acc[14]=13;
nrows[15]=54000;    nb[15]=1500;    acc[15]=7;
nrows[16]=54000;    nb[16]=1500;    acc[16]=8;
nrows[17]=54000;    nb[17]=1500;    acc[17]=9;
nrows[18]=54000;    nb[18]=1500;    acc[18]=10;
nrows[19]=54000;    nb[19]=1500;    acc[19]=11;
nrows[20]=54000;    nb[20]=1500;    acc[20]=12;
nrows[21]=54000;    nb[21]=1500;    acc[21]=13;
nrows[22]=54000;    nb[22]=2250;    acc[22]=7;
nrows[23]=54000;    nb[23]=2250;    acc[23]=8;
nrows[24]=54000;    nb[24]=2250;    acc[24]=9;
nrows[25]=54000;    nb[25]=2250;    acc[25]=10;
nrows[26]=54000;    nb[26]=2250;    acc[26]=11;
nrows[27]=54000;    nb[27]=2250;    acc[27]=12;
nrows[28]=54000;    nb[28]=2250;    acc[28]=13;
nrows[29]=189000;   nb[29]=1125;    acc[29]=7;
nrows[30]=189000;   nb[30]=1125;    acc[30]=8;
nrows[31]=189000;   nb[31]=1125;    acc[31]=9;
nrows[32]=189000;   nb[32]=1125;    acc[32]=10;
nrows[33]=189000;   nb[33]=1125;    acc[33]=11;
nrows[34]=189000;   nb[34]=1125;    acc[34]=12;
nrows[35]=189000;   nb[35]=1125;    acc[35]=13;
nrows[36]=189000;   nb[36]=1350;    acc[36]=7;
nrows[37]=189000;   nb[37]=1350;    acc[37]=8;
nrows[38]=189000;   nb[38]=1350;    acc[38]=9;
nrows[39]=189000;   nb[39]=1350;    acc[39]=10;
nrows[40]=189000;   nb[40]=1350;    acc[40]=11;
nrows[41]=189000;   nb[41]=1350;    acc[41]=12;
nrows[42]=189000;   nb[42]=1350;    acc[42]=13;
nrows[43]=189000;   nb[43]=1500;    acc[43]=7;
nrows[44]=189000;   nb[44]=1500;    acc[44]=8;
nrows[45]=189000;   nb[45]=1500;    acc[45]=9;
nrows[46]=189000;   nb[46]=1500;    acc[46]=10;
nrows[47]=189000;   nb[47]=1500;    acc[47]=11;
nrows[48]=189000;   nb[48]=1500;    acc[48]=12;
nrows[49]=189000;   nb[49]=1500;    acc[49]=13;
nrows[50]=189000;   nb[50]=2250;    acc[50]=7;
nrows[51]=189000;   nb[51]=2250;    acc[51]=8;
nrows[52]=189000;   nb[52]=2250;    acc[52]=9;
nrows[53]=189000;   nb[53]=2250;    acc[53]=10;
nrows[54]=189000;   nb[54]=2250;    acc[54]=11;
nrows[55]=189000;   nb[55]=2250;    acc[55]=12;
nrows[56]=189000;   nb[56]=2250;    acc[56]=13;
nrows[57]=324000;   nb[57]=1125;    acc[57]=7;
nrows[58]=324000;   nb[58]=1125;    acc[58]=8;
nrows[59]=324000;   nb[59]=1125;    acc[59]=9;
nrows[60]=324000;   nb[60]=1125;    acc[60]=10;
nrows[61]=324000;   nb[61]=1125;    acc[61]=11;
nrows[62]=324000;   nb[62]=1125;    acc[62]=12;
nrows[63]=324000;   nb[63]=1125;    acc[63]=13;
nrows[64]=324000;   nb[64]=1350;    acc[64]=7;
nrows[65]=324000;   nb[65]=1350;    acc[65]=8;
nrows[66]=324000;   nb[66]=1350;    acc[66]=9;
nrows[67]=324000;   nb[67]=1350;    acc[67]=10;
nrows[68]=324000;   nb[68]=1350;    acc[68]=11;
nrows[69]=324000;   nb[69]=1350;    acc[69]=12;
nrows[70]=324000;   nb[70]=1350;    acc[70]=13;
nrows[71]=324000;   nb[71]=1500;    acc[71]=7;
nrows[72]=324000;   nb[72]=1500;    acc[72]=8;
nrows[73]=324000;   nb[73]=1500;    acc[73]=9;
nrows[74]=324000;   nb[74]=1500;    acc[74]=10;
nrows[75]=324000;   nb[75]=1500;    acc[75]=11;
nrows[76]=324000;   nb[76]=1500;    acc[76]=12;
nrows[77]=324000;   nb[77]=1500;    acc[77]=13;
nrows[78]=324000;   nb[78]=2250;    acc[78]=7;
nrows[79]=324000;   nb[79]=2250;    acc[79]=8;
nrows[80]=324000;   nb[80]=2250;    acc[80]=9;
nrows[81]=324000;   nb[81]=2250;    acc[81]=10;
nrows[82]=324000;   nb[82]=2250;    acc[82]=11;
nrows[83]=324000;   nb[83]=2250;    acc[83]=12;
nrows[84]=324000;   nb[84]=2250;    acc[84]=13;
nrows[85]=459000;   nb[85]=1125;    acc[85]=7;
nrows[86]=459000;   nb[86]=1125;    acc[86]=8;
nrows[87]=459000;   nb[87]=1125;    acc[87]=9;
nrows[88]=459000;   nb[88]=1125;    acc[88]=10;
nrows[89]=459000;   nb[89]=1125;    acc[89]=11;
nrows[90]=459000;   nb[90]=1125;    acc[90]=12;
nrows[91]=459000;   nb[91]=1125;    acc[91]=13;
nrows[92]=459000;   nb[92]=1350;    acc[92]=7;
nrows[93]=459000;   nb[93]=1350;    acc[93]=8;
nrows[94]=459000;   nb[94]=1350;    acc[94]=9;
nrows[95]=459000;   nb[95]=1350;    acc[95]=10;
nrows[96]=459000;   nb[96]=1350;    acc[96]=11;
nrows[97]=459000;   nb[97]=1350;    acc[97]=12;
nrows[98]=459000;   nb[98]=1350;    acc[98]=13;
nrows[99]=459000;   nb[99]=1500;    acc[99]=7;
nrows[100]=459000;  nb[100]=1500;   acc[100]=8;
nrows[101]=459000;  nb[101]=1500;   acc[101]=9;
