nrows[1]=1350000;   nb[1]=1500
nrows[2]=1350000;   nb[2]=2250
nrows[3]=1350000;   nb[3]=2700
nrows[4]=1350000;   nb[4]=3375
nrows[5]=1512000;   nb[5]=1500
nrows[6]=1512000;   nb[6]=2250
nrows[7]=1512000;   nb[7]=2700
nrows[8]=1512000;   nb[8]=3375
nrows[9]=1674000;   nb[9]=1500
nrows[10]=1674000;  nb[10]=2250
nrows[11]=1674000;  nb[11]=2700
nrows[12]=1674000;  nb[12]=3375
nrows[13]=1836000;  nb[13]=1500
nrows[14]=1836000;  nb[14]=2250
nrows[15]=1836000;  nb[15]=2700
nrows[16]=1836000;  nb[16]=3375
nrows[17]=1998000;  nb[17]=1500
nrows[18]=1998000;  nb[18]=2250
nrows[19]=1998000;  nb[19]=2700
nrows[20]=1998000;  nb[20]=3375
nrows[21]=2160000;  nb[21]=1500
nrows[22]=2160000;  nb[22]=2250
nrows[23]=2160000;  nb[23]=2700
nrows[24]=2160000;  nb[24]=3375
nrows[25]=2322000;  nb[25]=1500
nrows[26]=2322000;  nb[26]=2250
nrows[27]=2322000;  nb[27]=2700
nrows[28]=2322000;  nb[28]=3375
nrows[29]=2484000;  nb[29]=1500
nrows[30]=2484000;  nb[30]=2250
nrows[31]=2484000;  nb[31]=2700
nrows[32]=2484000;  nb[32]=3375
nrows[33]=2646000;  nb[33]=1500
nrows[34]=2646000;  nb[34]=2250
nrows[35]=2646000;  nb[35]=2700
nrows[36]=2646000;  nb[36]=3375
nrows[37]=2808000;  nb[37]=1500
nrows[38]=2808000;  nb[38]=2250
nrows[39]=2808000;  nb[39]=2700
nrows[40]=2808000;  nb[40]=3375
nrows[41]=2970000;  nb[41]=1500
nrows[42]=2970000;  nb[42]=2250
nrows[43]=2970000;  nb[43]=2700
nrows[44]=2970000;  nb[44]=3375
nrows[45]=3132000;  nb[45]=1500
nrows[46]=3132000;  nb[46]=2250
nrows[47]=3132000;  nb[47]=2700
nrows[48]=3132000;  nb[48]=3375
nrows[49]=3294000;  nb[49]=1500
nrows[50]=3294000;  nb[50]=2250
nrows[51]=3294000;  nb[51]=2700
nrows[52]=3294000;  nb[52]=3375
nrows[53]=3456000;  nb[53]=1500
nrows[54]=3456000;  nb[54]=2250
nrows[55]=3456000;  nb[55]=2700
nrows[56]=3456000;  nb[56]=3375
nrows[57]=3618000;  nb[57]=1500
nrows[58]=3618000;  nb[58]=2250
nrows[59]=3618000;  nb[59]=2700
nrows[60]=3618000;  nb[60]=3375
nrows[61]=3780000;  nb[61]=1500
nrows[62]=3780000;  nb[62]=2250
nrows[63]=3780000;  nb[63]=2700
nrows[64]=3780000;  nb[64]=3375
nrows[65]=3942000;  nb[65]=1500
nrows[66]=3942000;  nb[66]=2250
nrows[67]=3942000;  nb[67]=2700
nrows[68]=3942000;  nb[68]=3375
nrows[69]=4104000;  nb[69]=1500
nrows[70]=4104000;  nb[70]=2250
nrows[71]=4104000;  nb[71]=2700
nrows[72]=4104000;  nb[72]=3375
nrows[73]=4266000;  nb[73]=1500
nrows[74]=4266000;  nb[74]=2250
nrows[75]=4266000;  nb[75]=2700
nrows[76]=4266000;  nb[76]=3375
nrows[77]=4428000;  nb[77]=1500
nrows[78]=4428000;  nb[78]=2250
nrows[79]=4428000;  nb[79]=2700
nrows[80]=4428000;  nb[80]=3375
nrows[81]=4590000;  nb[81]=1500
nrows[82]=4590000;  nb[82]=2250
nrows[83]=4590000;  nb[83]=2700
nrows[84]=4590000;  nb[84]=3375
nrows[85]=4752000;  nb[85]=1500
nrows[86]=4752000;  nb[86]=2250
nrows[87]=4752000;  nb[87]=2700
nrows[88]=4752000;  nb[88]=3375
nrows[89]=4914000;  nb[89]=1500
nrows[90]=4914000;  nb[90]=2250
nrows[91]=4914000;  nb[91]=2700
nrows[92]=4914000;  nb[92]=3375
nrows[93]=5076000;  nb[93]=1500
nrows[94]=5076000;  nb[94]=2250
nrows[95]=5076000;  nb[95]=2700
nrows[96]=5076000;  nb[96]=3375
nrows[97]=5238000;  nb[97]=1500
nrows[98]=5238000;  nb[98]=2250
nrows[99]=5238000;  nb[99]=2700
nrows[100]=5238000; nb[100]=3375
nrows[101]=5400000; nb[101]=1500
nrows[102]=5400000; nb[102]=2250
nrows[103]=5400000; nb[103]=2700
nrows[104]=5400000; nb[104]=3375
nrows[105]=5562000; nb[105]=1500
nrows[106]=5562000; nb[106]=2250
nrows[107]=5562000; nb[107]=2700
nrows[108]=5562000; nb[108]=3375
nrows[109]=5724000; nb[109]=1500
nrows[110]=5724000; nb[110]=2250
nrows[111]=5724000; nb[111]=2700
nrows[112]=5724000; nb[112]=3375
nrows[113]=5886000; nb[113]=1500
nrows[114]=5886000; nb[114]=2250
nrows[115]=5886000; nb[115]=2700
nrows[116]=5886000; nb[116]=3375
nrows[117]=6048000; nb[117]=1500
nrows[118]=6048000; nb[118]=2250
nrows[119]=6048000; nb[119]=2700
nrows[120]=6048000; nb[120]=3375
nrows[121]=6210000; nb[121]=1500
