nrows[1]=230400;    nb[1]=256
nrows[3]=230400;    nb[3]=400
nrows[4]=234256;    nb[4]=484
nrows[5]=230400;    nb[5]=576
nrows[7]=226576;    nb[7]=784
nrows[8]=230400;    nb[8]=900
nrows[9]=230400;    nb[9]=1024
nrows[10]=226576;   nb[10]=1156
nrows[12]=207936;   nb[12]=1444
nrows[13]=230400;   nb[13]=1600
nrows[14]=236196;   nb[14]=324
nrows[15]=244036;   nb[15]=676
nrows[16]=244036;   nb[16]=1444
nrows[17]=246016;   nb[17]=256
nrows[18]=250000;   nb[18]=400
nrows[19]=254016;   nb[19]=324
nrows[20]=254016;   nb[20]=576
nrows[21]=254016;   nb[21]=784
nrows[22]=254016;   nb[22]=1296
nrows[23]=256036;   nb[23]=484
nrows[24]=262144;   nb[24]=256
nrows[25]=260100;   nb[25]=900
nrows[26]=262144;   nb[26]=1024
nrows[27]=260100;   nb[27]=1156
nrows[28]=272484;   nb[28]=324
nrows[29]=270400;   nb[29]=400
nrows[30]=270400;   nb[30]=676
nrows[31]=270400;   nb[31]=1600
nrows[32]=278784;   nb[32]=256
nrows[33]=278784;   nb[33]=484
nrows[34]=278784;   nb[34]=576
nrows[35]=283024;   nb[35]=784
nrows[36]=283024;   nb[36]=1444
nrows[37]=291600;   nb[37]=324
nrows[38]=291600;   nb[38]=400
nrows[39]=291600;   nb[39]=900
nrows[40]=291600;   nb[40]=1296
nrows[41]=295936;   nb[41]=256
nrows[42]=298116;   nb[42]=676
nrows[43]=295936;   nb[43]=1024
nrows[44]=295936;   nb[44]=1156
nrows[45]=302500;   nb[45]=484
nrows[46]=304704;   nb[46]=576
nrows[47]=313600;   nb[47]=256
nrows[48]=311364;   nb[48]=324
nrows[49]=313600;   nb[49]=400
nrows[50]=313600;   nb[50]=784
nrows[51]=313600;   nb[51]=1600
nrows[52]=324900;   nb[52]=900
nrows[53]=324900;   nb[53]=1444
nrows[54]=327184;   nb[54]=484
nrows[55]=327184;   nb[55]=676
nrows[56]=331776;   nb[56]=256
nrows[57]=331776;   nb[57]=324
nrows[58]=331776;   nb[58]=576
nrows[59]=331776;   nb[59]=1024
nrows[60]=334084;   nb[60]=1156
nrows[61]=331776;   nb[61]=1296
