nrows[1]=25600;	nb[1]=1024
nrows[2]=28900;	nb[2]=1156
nrows[3]=20736;	nb[3]=1296
nrows[4]=23104;	nb[4]=1444
nrows[5]=25600;	nb[5]=1600
nrows[6]=28224;	nb[6]=1764
nrows[7]=17424;	nb[7]=1936
nrows[8]=36864;	nb[8]=1024
nrows[9]=32400;	nb[9]=1296
nrows[10]=36100;	nb[10]=1444
nrows[11]=40000;	nb[11]=1600
nrows[12]=30976;	nb[12]=1936
nrows[13]=41616;	nb[13]=1156
nrows[14]=46656;	nb[14]=1296
nrows[15]=44100;	nb[15]=1764
nrows[16]=48400;	nb[16]=1936
nrows[17]=50176;	nb[17]=1024
nrows[18]=56644;	nb[18]=1156
nrows[19]=51984;	nb[19]=1444
nrows[20]=57600;	nb[20]=1600
nrows[21]=65536;	nb[21]=1024
nrows[22]=63504;	nb[22]=1296
nrows[23]=63504;	nb[23]=1764
nrows[24]=69696;	nb[24]=1936
nrows[25]=73984;	nb[25]=1156
nrows[26]=70756;	nb[26]=1444
nrows[27]=78400;	nb[27]=1600
nrows[28]=82944;	nb[28]=1024
nrows[29]=82944;	nb[29]=1296
nrows[30]=86436;	nb[30]=1764
nrows[31]=93636;	nb[31]=1156
nrows[32]=92416;	nb[32]=1444
nrows[33]=94864;	nb[33]=1936
nrows[34]=102400;	nb[34]=1024
nrows[35]=104976;	nb[35]=1296
nrows[36]=102400;	nb[36]=1600
nrows[37]=115600;	nb[37]=1156
nrows[38]=116964;	nb[38]=1444
nrows[39]=112896;	nb[39]=1764
nrows[40]=123904;	nb[40]=1024
nrows[41]=129600;	nb[41]=1296
nrows[42]=129600;	nb[42]=1600
nrows[43]=123904;	nb[43]=1936
nrows[44]=139876;	nb[44]=1156
nrows[45]=147456;	nb[45]=1024
nrows[46]=144400;	nb[46]=1444
nrows[47]=142884;	nb[47]=1764
nrows[48]=156816;	nb[48]=1296
nrows[49]=160000;	nb[49]=1600
nrows[50]=156816;	nb[50]=1936
nrows[51]=166464;	nb[51]=1156
nrows[52]=173056;	nb[52]=1024
nrows[53]=174724;	nb[53]=1444
nrows[54]=176400;	nb[54]=1764
nrows[55]=186624;	nb[55]=1296
nrows[56]=195364;	nb[56]=1156
nrows[57]=193600;	nb[57]=1600
nrows[58]=193600;	nb[58]=1936
nrows[59]=200704;	nb[59]=1024
nrows[60]=207936;	nb[60]=1444
nrows[61]=219024;	nb[61]=1296
nrows[62]=213444;	nb[62]=1764
nrows[63]=226576;	nb[63]=1156
nrows[64]=230400;	nb[64]=1024
nrows[65]=230400;	nb[65]=1600
nrows[66]=234256;	nb[66]=1936
